SET IDENTITY_INSERT Callen.G_CALLEN.ARCHIVE ON
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(607,'28', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(608, '28', 'Clubes Ornitológicos (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(609, '28', 'Comidas para animais(Excepto Rações) (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(610, '28', 'Caça (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(611, '28', 'Aquarofilia (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(612, '28', 'Criadores de Cães (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(613, '28', 'Aves (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(614, '28', 'Parques Zoológicos (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(615, '28', 'Pássaros (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(616, '28', 'Pesca (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(617, '29', 'Não Difinidos (A/G)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(618,'29', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(619, '30', 'F.C. Porto (Todos os Desportos)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(620, '30', 'F.C. Porto (Todos os Desportos)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(621,'30', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(622, '31B', 'Automobilismo');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(623, '31A', 'Motociclismo');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(624, '32', 'Edições Cromogal - Terras e Brasões de Portugal');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(625, '32', 'CLARABOIAS E LANTERNINS DO PORTO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(626, '32A', 'Relógios Públicos do Porto');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(627, '32', 'Convívio s de Ex-Combatentes (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(628, '32', 'Comissões Municipais de Turismo (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(629, '20', 'Casinos (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(630, '8', 'CINEMA (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(631, '8-1', 'CINEMA (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(632, '20', 'Artes Marciais (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(633, '20', 'Salas de Jogos (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(634, '3', 'ARTIGOS DE MENAGE (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(635, '28', 'Columbofilia (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(636, '20', 'Bilhares (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(637, '43', 'Electrónica  e Electrónica Computurizada A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(638, '7', 'Escutismo (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(639, '15', 'Publicidade (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(640, '15', 'Tabacarias (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(641, '21', 'Produtos de Beleza (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(642, '7', 'Rádios (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(643, '14', 'Marcenarias (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(644, '12', 'Abrasivos (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(645, '41', 'Passagens de Ano (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(646, '41', 'FONOGRAMAS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(647,'41', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(648, '41', 'VIDEOGRAMASb (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(649, '41', 'DANCETARIAS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(650, '41', 'BOITES (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(651, '41', 'PUB''S (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(652, '41', 'NIGHT CLUBS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(653, '41', 'DISCOTECAS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(654, '41', 'DISCOS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(655, '41', 'CASSETES (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(656, '41', 'CD''S (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(657, '41', 'INSTRUMENTOS MUSICAIS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(658, '41', 'GRUPOS CORAIS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(659, '41', 'MÚSICOS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(660, '41', 'ARTISTAS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(661, '41', 'ººACADEMIAS MUSICAIS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(662, '41', 'CONJUNTOS MUSICAIS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(663, '41', 'RANCHOS FOLCLÓRICOS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(664, '41', 'TAUROMARQUIA (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(665, '41', 'ESPECTÁCULOS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(666, '41', 'MAREANTES DO RIO DOURO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(667, '41', 'Representações Discográfica (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(668, '41', 'SISTEMAS AUDIO VISUAIS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(669, '41', 'TEATRO (A/L');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(670, '41', 'Salas de Espectáculos (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(671, '41', 'Fados e Canções (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(672, '41', 'Bandas Musicais (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(673, '41', 'Escolas de Música (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(674, '41', 'FANFARRAS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(675, '41', 'MAJORETES (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(676, '41', 'Autores Musicais (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(677, '41', 'Orquestras (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(678, '33', 'Heliogravura');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(679, '33', 'Flexografia');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(680, '35', 'Carnes');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(681, '36', 'Sem Reclame de 1986 a 1988');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(682,'36', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(683, '36', 'Hostal-Chupa..');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(684, '12', 'Materiais de Construção(A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(685, '14', 'Bibelots (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(686, '43', 'Bobinagem de Motores A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(687, '38', 'Serrações de Madeiras');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(688, '43', 'Refrigeração A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(689, '43', 'Cabos Eléctricos A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(690, '43', 'Pulverizadores A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(691, '12', 'Pavimentos (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(692, '12', 'Enceradoras (Empresas) (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(693, '15', 'Polyester (fabrico..) (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(694, '12', 'Escavadoras (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(695, '12', 'Gruas (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(696, '29', 'Indefinidos');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(697, '43', 'Protecção Industrial A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(698, '21', 'Higiene e Segurança (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(699, '28', 'Ambiente (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(700, '28', 'Reciclagem (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(701, '43', 'Condomínios A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(702, '5A', 'Temas da Pasta 5 (I/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(703, '9B', 'Temas da Pasta 9 (D/G)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(704, '11A', 'Adegas (Café S.. / Ce)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(705, '11A', 'Bares (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(706,'11A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(707, '11A', 'Cafés (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(708, '11A', 'Cervejarias (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(709, '11A', 'Churrasqueiras (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(710, '11A', 'Confeitarias (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(711, '11A', 'Doces Regionais (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(712, '11A', 'Hotéis (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(713, '11A', 'Marisqueiras (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(714, '11A', 'Padarias (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(715, '11A', 'Pastelarias (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(716, '11A', 'Pensões (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(717, '11A', 'Restaurantes (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(718, '11A', 'Snack-Bares (Café S../Ce..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(719, '12A', 'Acessórios para a Indústria (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(720, '12A', 'Aprestos (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(721,'12A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(722, '12A', 'Britas (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(723, '12A', 'Cabos Industriais (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(724, '12A', 'Cabos Marítimos (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(725, '12A', 'Cerâmicas (Ver Quais) (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(726, '12A', 'Compactadores (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(727, '12A', 'Construções (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(728, '12A', 'Cooperativas de Habitação (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(729, '12A', 'Enceradoras (Empresas)(F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(730, '12A', 'Escavadoras (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(731, '12A', 'Gruas (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(732, '12A', 'Impermeabilizações (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(733, '12A', 'Instalações Sanitárias (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(734, '12A', 'Marmoristas (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(735, '12A', 'Materiais de Construção (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(736, '12A', 'Pavimentos (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(737, '12A', 'Pedreiras (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(738, '12A', 'Pichelarias (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(739, '12A', 'Propriedades (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(740, '12A', 'Resinas (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(741, '12A', 'Revestimentos (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(742, '12A', 'Sanitárias (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(743, '40', 'REVISTAS  (2)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(744, '43A', ' Temas da Pasta 43 F/O');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(745, '15A', ' Temas da Pasta 15 (C/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(746, '25A', 'TEMAS DA PASTA 25 (C/C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(747, '32', 'Militares (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(748, '19 A', ' TEMAS DA PASTA 19 (E/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(749, '22A', 'TEMAS DA PASTA 22 (C/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(750, '26A', 'BEBIDAS (E/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(751, '19A', 'Temas da Pasta 19 (Co/F)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(752, '3', 'FOGÕES (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(753, '37', 'Cortantes (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(754, '37', 'Escadas (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(755, '37', 'Andaimes (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(756, '37', 'Cromagem (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(757, '43', 'Agulhas A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(758, '12', 'ASSISTÊNCIA INDUSTRIAL (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(759, '12', 'MONTAGENS INDUSTRIAIS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(760, '23', 'ARTIGOS DESPORTIVOS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(761, '1A', 'TEMAS DA PASTA 1 (E/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(762, '1', 'PRODUTOS DIETÉTICOS (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(763, '3', 'Utilidades Domésticas (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(764, '3', 'Fábricas de Fogo de Artifício (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(765, '9', 'Peritagens (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(766, '42', 'PERITAGENS (G/R)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(767, '12', 'TORNEIRAS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(768, '43', 'Combustíveis A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(769, '22', 'QUINQUILHARIAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(770, '22', 'VENDEDORES (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(771, '22', 'TÉCNICOS DE VENDAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(772, '22', 'COMISSIONISTAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(773, '23', 'ARTIGOS REGIONAIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(774, '25-1', 'FEIRAS/EXPOSIÇÕES (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(775, '14', 'MOLDURAS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(776, '25-1', 'ESTAMPAS (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(777, '33', 'MÁQUINAS DE VENDA DE BILHETES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(778, '33', 'SUCATAS DE FERRO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(779, '33', 'EXPLORAÇÃO FLORESTAL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(780, '15', 'POLIESTER');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(781, '38', 'ARTIGOS DE VERGA');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(782, '3A', 'TEMAS DA PASTA 3 (I/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(783, '41', 'Ludotecas (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(784, '21', 'Adornos Pessoais (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(785, '13', 'QUALIDADE A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(786, '7A', 'Temas da Pasta 7 (D/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(787,'7A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(788, '8A', 'TEMAS DA PASTA 8 (F/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(789, '44', 'COOPERATIVAS DE CONSUMO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(790, '3', 'Gases Industriais (A/H)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(791, '3', 'Arliquido');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(792, '44', 'Funcionários de Alfândega');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(793, '13', 'Consultadoria A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(794, '21A', ' Temas da Pasta 21 (E/F)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(795, '43A', 'Temas da Pasta 43 (K/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(796,'43A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(797, '20', 'Excursões (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(798, '14A', 'Temas Pasta 14 (M/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(799, '17A', 'Temas da Pasta 17 (D/Farmácia Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(800, '22B', 'Temas da Pasta 22 (F/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(801,'22B', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(802, '25B', 'Temas da Pasta 25 (D/I)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(803, '45', 'Carnaval');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(804, '41A', 'Temas da Pasta 41 (F/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(805, '46', 'Instituições de Crédito');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(806,'46', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(807, '6A', 'Temas da Pasta 6 (J/R)');
